Asset,n,Regime,Average Return,Volatility,Sharpe Ratio,Max Drawdown
Gold,2,1,0.01135275553105927,0.05650783723760332,0.20090585812589803,-0.38526298450765223
Gold,2,2,0.002211722602233708,0.0487029614498966,0.04541248696979193,-0.6290718713404163
Gold,2,3,0.011970880582709183,0.07073380259797017,0.16923847075984444,-0.30299742233156557
Gold,2,4,0.007391240849548031,0.05010573160837094,0.1475128815066181,-0.5074925497896963
Bonds,2,1,0.005005053871795115,0.01697255094019363,0.2948910796869298,-0.11976174258969237
Bonds,2,2,0.008708646468852378,0.017751323529823004,0.49059138909960537,-0.12267322317593073
Bonds,2,3,0.00037526304837106353,0.019056484045301914,0.01969214507140833,-0.1877632301179984
Bonds,2,4,0.004510807508852904,0.02219972713322843,0.20319202491913296,-0.15301539955293864
S&P 500_asset,2,1,0.025389469559833122,0.041427084581157916,0.612871260831637,-0.08941849664335019
S&P 500_asset,2,2,0.02830432471868237,0.0387831660461395,0.7298095437852938,-0.08996198610785557
S&P 500_asset,2,3,-0.02853909667647294,0.04297892370963526,-0.664025392289544,-0.9997074965388202
S&P 500_asset,2,4,-0.02430312494155152,0.059114683231865556,-0.41111824698827126,-0.9981619552479959
Gold,3,1,0.009539209862263651,0.05148165799308416,0.1852933692140434,-0.3950729199432288
Gold,3,2,0.005064920333452373,0.05080973457649127,0.09968405416146021,-0.43551820063601177
Gold,3,3,0.012716863162058927,0.07476231623818566,0.17009723349854766,-0.3998134781456782
Gold,3,4,0.004307412785818379,0.05034295636334141,0.08556137932644216,-0.32821167632743553
Bonds,3,1,0.004577954820992283,0.01591906691491899,0.28757683132181117,-0.10680682152308142
Bonds,3,2,0.008614599140739407,0.01752708769394667,0.49150202767083945,-0.1226732231759311
Bonds,3,3,0.002375681308215837,0.01990755402913788,0.11933567050671562,-0.1528979699814391
Bonds,3,4,0.0022189187174339177,0.024039187400736878,0.09230423143861763,-0.15301539955293852
S&P 500_asset,3,1,0.02188945221591284,0.04204814047914914,0.520580743083452,-0.08799266727772687
S&P 500_asset,3,2,0.02375838189204373,0.040054989622516336,0.5931441280086688,-0.19848331156959878
S&P 500_asset,3,3,-0.021668111806901345,0.05227262752260198,-0.41452119079976124,-0.9974975695289229
S&P 500_asset,3,4,-0.022101366785951794,0.05921319821153869,-0.37325068487256563,-0.996192920164508
Gold,6,1,0.010826437300486507,0.05775462880668831,0.18745575071954657,-0.49059689933746325
Gold,6,2,0.004150860086625585,0.04816698451100318,0.08617645735487905,-0.5236881390905341
Gold,6,3,0.009392473282307226,0.0690460413475004,0.13603203165603717,-0.49264415672502027
Gold,6,4,0.008257878461348471,0.05181916667315563,0.15935953801484767,-0.33118143861110627
Bonds,6,1,0.003465680054958302,0.017119783377914973,0.2024371441188404,-0.11364796848785463
Bonds,6,2,0.008447000171182764,0.017990954232493497,0.46951373796097046,-0.1013648004579446
Bonds,6,3,0.003243711801198623,0.016988345027695178,0.19093748072049252,-0.1339898620574473
Bonds,6,4,0.003666047346859793,0.025721100713309807,0.14253073333532482,-0.08225891752533558
S&P 500_asset,6,1,0.016624368022160187,0.040987591346690784,0.4055951441875198,-0.19206492335437322
S&P 500_asset,6,2,0.01892454380502759,0.03984422543735008,0.47496327503678054,-0.1704410011918952
S&P 500_asset,6,3,-0.016737179367922468,0.0601202226738608,-0.2783951659447112,-0.9919893084986496
S&P 500_asset,6,4,-0.015643635540928878,0.06641123507920858,-0.2355570638352191,-0.9725358886725523
Gold,9,1,0.01244666654692042,0.05932490741343022,0.20980507327522088,-0.3999205685670816
Gold,9,2,0.002342729359046252,0.04735856932082656,0.04946790818733634,-0.5985137867910605
Gold,9,3,0.006441539610539097,0.06633268478175838,0.097109586800722,-0.3501961923308625
Gold,9,4,0.013932695141338953,0.05599710364404648,0.24881099618837613,-0.2762573638576109
Bonds,9,1,0.004144729135132127,0.01685934097000039,0.24584170534941324,-0.11364796848785462
Bonds,9,2,0.007341429228280751,0.017143733741944035,0.428228140893202,-0.09590900295228418
Bonds,9,3,0.0014684437238934984,0.018782782482814234,0.07818030822840476,-0.15413274943509941
Bonds,9,4,0.006896211345105633,0.02744879206979274,0.25123915571843614,-0.09032638999820614
S&P 500_asset,9,1,0.014177703759719499,0.04175837726901231,0.33951759352105776,-0.2220612013132013
S&P 500_asset,9,2,0.016251885163223283,0.03561967952962601,0.45626140880088706,-0.15571861991109862
S&P 500_asset,9,3,-0.014368179337680427,0.05752599240972031,-0.24976847396817095,-0.9796436264539556
S&P 500_asset,9,4,-0.010711620447994992,0.08043060409808366,-0.13317841595386212,-0.9364468118404163
Gold,12,1,0.015191088361730203,0.060199539156000494,0.25234559225385705,-0.24663173652694606
Gold,12,2,0.0020480088437528216,0.045763797238044635,0.04475172444934833,-0.5644603392299187
Gold,12,3,0.0035848826439293393,0.06892104099591893,0.05201434267572385,-0.4924358776748811
Gold,12,4,0.010418324809960237,0.05247441008226926,0.19854105636683503,-0.32120929148792593
Bonds,12,1,0.003798350505142158,0.01709037654577315,0.2222508377723005,-0.1146691954190676
Bonds,12,2,0.0068448773953744355,0.01724546241294643,0.3969088929871711,-0.11543664169792552
Bonds,12,3,0.002341095897389964,0.021320009408535488,0.10980745141944936,-0.21275778916743196
Bonds,12,4,0.008913748349169437,0.024789088061318944,0.3595835525340889,-0.07455632544248698
S&P 500_asset,12,1,0.01190564607778442,0.045992168989715636,0.25886246157354864,-0.2384105960264901
S&P 500_asset,12,2,0.014476531654795791,0.0355684717242596,0.40700460135097744,-0.18829992229547673
S&P 500_asset,12,3,-0.011468145744478093,0.05390742121715768,-0.2127377916721419,-0.9595694728506946
S&P 500_asset,12,4,-0.005420050326333649,0.08299198866807475,-0.06530811483516875,-0.8328193292209837
Gold,18,1,0.01009625022005769,0.056833919086535095,0.17764480054041637,-0.3897500982340594
Gold,18,2,0.005634232743449787,0.0477197514379211,0.11806919721238265,-0.3753363417840786
Gold,18,3,0.0036475047073703847,0.07000601760523535,0.05210273105290321,-0.5464147953518554
Gold,18,4,0.014858860975782776,0.06281085034495422,0.23656519365967207,-0.30297832817337483
Bonds,18,1,0.004255838946044826,0.01778987182182931,0.23922819617073574,-0.14860151605065441
Bonds,18,2,0.006255413010384799,0.017532576661289354,0.35678800276951267,-0.1564580749256879
Bonds,18,3,0.0018883372165344157,0.021421057277935838,0.08815331531181912,-0.22624964325802235
Bonds,18,4,0.01027315533210086,0.022898163844663533,0.44864537618788336,-0.07613822965943859
S&P 500_asset,18,1,0.008766819697621355,0.04523999494230943,0.19378471878259285,-0.3402712078208767
S&P 500_asset,18,2,0.013785617595328497,0.036623163967525754,0.3764179852825492,-0.1757929588664783
S&P 500_asset,18,3,-0.005779976422132785,0.05641498593834501,-0.10245462842886507,-0.8393689620351122
S&P 500_asset,18,4,-0.007984276101854537,0.08760858841072627,-0.09113576929721413,-0.8825372134458405
Gold,24,1,0.007678315085270171,0.05869743369516791,0.13081176811146114,-0.4543561989311877
Gold,24,2,0.004269052455547702,0.04901953933605376,0.0870887918036354,-0.5765635591984846
Gold,24,3,0.012134910754778586,0.07515909156675725,0.1614563255331553,-0.2626666666666667
Gold,24,4,0.01870429486584474,0.0503955059728998,0.37115005603680173,-0.11727275250667944
Bonds,24,1,0.0035937666067044215,0.018271287840016966,0.1966892885806064,-0.20111464433272513
Bonds,24,2,0.006896509078346988,0.017223330466480186,0.40041669593281515,-0.15645807492568775
Bonds,24,3,0.0006018808778056534,0.02284170401324647,0.026350086554689955,-0.14319054070992424
Bonds,24,4,0.00800629428730422,0.02300411262850805,0.3480375190557165,-0.13120581840154522
S&P 500_asset,24,1,0.005616428729021521,0.045263387379238615,0.12408326142196024,-0.5457732560033914
S&P 500_asset,24,2,0.012140013833912446,0.03673287064386229,0.33049455762970503,-0.24399242946759955
S&P 500_asset,24,3,-0.00133409170305347,0.05574601860121029,-0.023931605099857405,-0.5802269666499892
S&P 500_asset,24,4,-0.0020672158934880434,0.0926116370761927,-0.02232134058689968,-0.792700046794572
Gold,30,1,0.0041050240947304775,0.05696318267954405,0.07206451433417932,-0.6027397925503232
Gold,30,2,0.007535938482559639,0.05356724458369362,0.14068183908144588,-0.42246520874751503
Gold,30,3,0.010156269308485425,0.07182236389486307,0.1414081736901983,-0.3173333333333333
Gold,30,4,0.021870262086540776,0.04246876752728012,0.5149728461625889,-0.09450519778587828
Bonds,30,1,0.0032109500435461495,0.01856558987044015,0.17295168459250385,-0.20111464433272525
Bonds,30,2,0.0065143127600715564,0.01799727891065247,0.36196098268031945,-0.0780414874434845
Bonds,30,3,0.0008735238636562003,0.023968756295494734,0.03644427157116999,-0.15754768525009466
Bonds,30,4,0.011080302910514143,0.01799783348455841,0.6156464843405016,-0.04366894567395992
S&P 500_asset,30,1,0.004150759666957525,0.04337942460354034,0.09568498671646206,-0.5442644475767641
S&P 500_asset,30,2,0.012847098274902113,0.037103892538076354,0.34624664411471934,-0.24083546563879168
S&P 500_asset,30,3,-0.001681762331528713,0.05470184217207573,-0.03074416262323285,-0.46334243276697673
S&P 500_asset,30,4,0.0002873744002984637,0.09418722596385548,0.0030510974004982817,-0.7931860959228378
Gold,36,1,0.006326396361074816,0.05833562005502271,0.1084482577729987,-0.6125754632907517
Gold,36,2,0.007409345551910506,0.05229368696506559,0.1416871898296302,-0.42246520874751503
Gold,36,3,0.004366255657250234,0.0615434566073408,0.07094589576123084,-0.332
Gold,36,4,0.017561522363856687,0.05737929335210681,0.3060602760666776,-0.20790870209365214
Bonds,36,1,0.00388800421918779,0.01861667479375291,0.20884525632324333,-0.20111464433272522
Bonds,36,2,0.006200255260887946,0.017923968300635116,0.3459197849991872,-0.07455632544248705
Bonds,36,3,0.0017933199847950097,0.02251283779979803,0.07965766025334656,-0.0825069611784863
Bonds,36,4,0.008520762810057982,0.020220551775458586,0.4213912115098421,-0.08793270474257694
S&P 500_asset,36,1,0.005562733278411202,0.04208468011663668,0.13217953095982246,-0.4911418049235673
S&P 500_asset,36,2,0.01239101734470892,0.042890629670393095,0.2888980049939042,-0.4436635354961377
S&P 500_asset,36,3,-0.0035002932106937513,0.05461144910727312,-0.06409449424823237,-0.6144027834049741
S&P 500_asset,36,4,-0.0002272656257730571,0.08690051020435496,-0.0026152392573831843,-0.7773488352010698
Gold,42,1,0.007957667859068127,0.05454832872448766,0.14588289036792793,-0.54877715435659
Gold,42,2,0.007578089265759779,0.05700601475684128,0.13293490692313892,-0.4224652087475152
Gold,42,3,-0.004532584682968393,0.06548010060011537,-0.06922079595828243,-0.5283453289902464
Gold,42,4,0.01800487338014458,0.05016817300510902,0.3588903542154306,-0.1377327491785324
Bonds,42,1,0.0029133632520422586,0.019232999760544264,0.15147731962327102,-0.23530256119838316
Bonds,42,2,0.007040748115830326,0.017168888719628184,0.41008758521342453,-0.060356614278666884
Bonds,42,3,0.004718692668422368,0.025059344953074072,0.1883007188439504,-0.14162276584167
Bonds,42,4,0.00851937373135911,0.017774048258907594,0.47931532576376146,-0.043668945673959805
S&P 500_asset,42,1,0.006432438993197504,0.03881166193560916,0.16573469602691326,-0.29859210849950435
S&P 500_asset,42,2,0.012446575968524711,0.04485794746306615,0.27746646185210805,-0.6867021654638837
S&P 500_asset,42,3,-0.00252384785624872,0.058674109260305855,-0.04301467696853731,-0.4651431373397179
S&P 500_asset,42,4,-0.004108567537044167,0.08618624901020859,-0.04767080113392005,-0.8522488122032386
Gold,48,1,0.009762223582244897,0.058760924716252466,0.16613461461651913,-0.5216417910447763
Gold,48,2,0.0049492991638005876,0.05259670073897109,0.09409904222630157,-0.4697999559459643
Gold,48,3,-0.001610745386364994,0.06538311470132896,-0.024635494863205935,-0.45040000000000013
Gold,48,4,0.018279679399905543,0.04578272442721677,0.39927024065519995,-0.08439716312056732
Bonds,48,1,0.002418319791594141,0.020044971669410546,0.12064470987926597,-0.22031324771363145
Bonds,48,2,0.007158607485694801,0.017227621071871292,0.4155308185517933,-0.060356614278666565
Bonds,48,3,0.0061736801834764155,0.01978919578622208,0.3119722625501914,-0.07381168986186121
Bonds,48,4,0.009143004114009937,0.0166364032360169,0.5495781740981027,-0.042217466112719676
S&P 500_asset,48,1,0.00574617055858728,0.04182658670922091,0.13738081470847116,-0.46741746871765105
S&P 500_asset,48,2,0.01227659944403899,0.04360746543148406,0.2815251774567809,-0.5241248817407758
S&P 500_asset,48,3,-0.0043064967309876774,0.05584687739683543,-0.0771125787461074,-0.5774708391266338
S&P 500_asset,48,4,0.0008081889353743358,0.08632381709221139,0.009362293774741513,-0.7708670918688773
Gold,60,1,0.005010204042554034,0.05652263947579112,0.08864065954846155,-0.723475827130828
Gold,60,2,0.00650568961556484,0.05046934511507673,0.1289037850745044,-0.42246520874751486
Gold,60,3,0.016739614825171497,0.06952795506998805,0.24076092570709307,-0.29970825839081483
Gold,60,4,0.014980211704386943,0.049574617328272064,0.302175034558337,-0.12332214765100687
Bonds,60,1,0.0034959447996498966,0.020616019675876777,0.16957418816109165,-0.2011146443327252
Bonds,60,2,0.006540866737655344,0.016985529711767047,0.38508464844190493,-0.06291390728476844
Bonds,60,3,0.004480622680810931,0.018084023852276393,0.24776690837238174,-0.08849439112876818
Bonds,60,4,0.009953673633107145,0.016218502051682158,0.6137233636860295,-0.024608774855585967
S&P 500_asset,60,1,0.007252161449249266,0.04502242349922289,0.16107887771466683,-0.5563575769609617
S&P 500_asset,60,2,0.008679437901979465,0.04342048114780701,0.19989271589215976,-0.5097352915310877
S&P 500_asset,60,3,5.317837401085028e-05,0.04925471853929953,0.001079660499296532,-0.4857844218247582
S&P 500_asset,60,4,0.0033111697183791236,0.10078488226754682,0.03285383327222812,-0.6845216645216644
Gold,120,1,0.01322083639774552,0.06638728500219164,0.19914711676052216,-0.5313432835820897
Gold,120,2,0.0011375289371065227,0.041328259062874996,0.02752424038418691,-0.4116265810424462
Gold,120,3,0.013557491133149696,0.08365470289433019,0.16206490088519068,-0.25823557692307714
Gold,120,4,0.02693317720369113,0.047415476355650084,0.5680250262946422,-0.05844417573559043
Bonds,120,1,0.0025204021185554204,0.02128959028612313,0.11838659573445412,-0.20111464433272522
Bonds,120,2,0.00635406691469888,0.016524272277089306,0.38452930381138256,-0.08276465473606344
Bonds,120,3,-0.00023192166260530694,0.024524481095895855,-0.009456740866338607,-0.08309745620722156
Bonds,120,4,0.014709504167368203,0.017871261902523507,0.8230814504090028,-0.017807867242658988
S&P 500_asset,120,1,0.004946232789902442,0.043958532701858496,0.11252042518000888,-0.6236504063781224
S&P 500_asset,120,2,0.01021989614605062,0.04431570339555929,0.23061568164288052,-0.5162409334594764
S&P 500_asset,120,3,-0.007314524393917776,0.06774552013130479,-0.10797059908523426,-0.6829555734328255
S&P 500_asset,120,4,0.00662426084679978,0.09562411585454032,0.06927395654958365,-0.49462537334518564
Gold,180,1,0.011304948099336496,0.06916074762184136,0.16345902102085327,-0.5313432835820897
Gold,180,2,0.0051643680619363076,0.04404468696783213,0.11725291783111284,-0.5343779553095303
Bonds,180,1,0.002395167075271463,0.022556443075452175,0.10618549508269262,-0.2011146443327253
Bonds,180,2,0.00666859473031214,0.016457986660463324,0.4051889740761526,-0.09696253097605956
S&P 500_asset,180,1,0.0036372877621478673,0.046208082800779725,0.07871540089273063,-0.5860111655029264
S&P 500_asset,180,2,0.01059769651798676,0.04863619543533979,0.2178973174839723,-0.6937874487543363
S&P 500_asset,180,3,0.002830283981704839,0.03982597034579205,0.07106629059206042,-0.4063597980389601
S&P 500_asset,180,4,-0.018870226313128246,0.10849970045760525,-0.17391961667674397,-0.762458795284964
