DateTime,Inflation Rate
04.07.2011 00:00,
11.07.2011 00:00,
18.07.2011 00:00,
25.07.2011 00:00,
01.08.2011 00:00,3.7712081791197805
08.08.2011 00:00,
15.08.2011 00:00,
22.08.2011 00:00,
29.08.2011 00:00,
01.09.2011 00:00,3.868356841040298
05.09.2011 00:00,
12.09.2011 00:00,
19.09.2011 00:00,
26.09.2011 00:00,
01.10.2011 00:00,3.5251999213573986
03.10.2011 00:00,
10.10.2011 00:00,
17.10.2011 00:00,
24.10.2011 00:00,
31.10.2011 00:00,
01.11.2011 00:00,3.394377590800854
07.11.2011 00:00,
14.11.2011 00:00,
21.11.2011 00:00,
28.11.2011 00:00,
01.12.2011 00:00,2.962418844871085
05.12.2011 00:00,
12.12.2011 00:00,
19.12.2011 00:00,
26.12.2011 00:00,
01.01.2012 00:00,2.9252167121508554
02.01.2012 00:00,
09.01.2012 00:00,
16.01.2012 00:00,
23.01.2012 00:00,
30.01.2012 00:00,
01.02.2012 00:00,2.871098780438217
06.02.2012 00:00,
13.02.2012 00:00,
20.02.2012 00:00,
27.02.2012 00:00,
01.03.2012 00:00,2.6513981930217807
05.03.2012 00:00,
12.03.2012 00:00,
19.03.2012 00:00,
26.03.2012 00:00,
01.04.2012 00:00,2.3027398112989435
02.04.2012 00:00,
09.04.2012 00:00,
16.04.2012 00:00,
23.04.2012 00:00,
30.04.2012 00:00,
01.05.2012 00:00,1.7042537749376003
07.05.2012 00:00,
14.05.2012 00:00,
21.05.2012 00:00,
28.05.2012 00:00,
01.06.2012 00:00,1.6639937622385057
04.06.2012 00:00,
11.06.2012 00:00,
18.06.2012 00:00,
25.06.2012 00:00,
01.07.2012 00:00,1.4084507042253593
02.07.2012 00:00,
09.07.2012 00:00,
16.07.2012 00:00,
23.07.2012 00:00,
30.07.2012 00:00,
01.08.2012 00:00,1.692378997550157
06.08.2012 00:00,
13.08.2012 00:00,
20.08.2012 00:00,
27.08.2012 00:00,
01.09.2012 00:00,1.991282080664995
03.09.2012 00:00,
10.09.2012 00:00,
17.09.2012 00:00,
24.09.2012 00:00,
01.10.2012 00:00,2.162343598871136
08.10.2012 00:00,
15.10.2012 00:00,
22.10.2012 00:00,
29.10.2012 00:00,
01.11.2012 00:00,1.764133846085848
05.11.2012 00:00,
12.11.2012 00:00,
19.11.2012 00:00,
26.11.2012 00:00,
01.12.2012 00:00,1.7410223687475639
03.12.2012 00:00,
10.12.2012 00:00,
17.12.2012 00:00,
24.12.2012 00:00,
31.12.2012 00:00,
01.01.2013 00:00,1.5948646681225638
07.01.2013 00:00,
14.01.2013 00:00,
21.01.2013 00:00,
28.01.2013 00:00,
01.02.2013 00:00,1.9779235097490526
04.02.2013 00:00,
11.02.2013 00:00,
18.02.2013 00:00,
25.02.2013 00:00,
01.03.2013 00:00,1.4738962125967778
04.03.2013 00:00,
11.03.2013 00:00,
18.03.2013 00:00,
25.03.2013 00:00,
01.04.2013 00:00,1.0630853814894485
08.04.2013 00:00,
15.04.2013 00:00,
22.04.2013 00:00,
29.04.2013 00:00,
01.05.2013 00:00,1.3619650588516832
06.05.2013 00:00,
13.05.2013 00:00,
20.05.2013 00:00,
27.05.2013 00:00,
01.06.2013 00:00,1.7544165453768907
03.06.2013 00:00,
10.06.2013 00:00,
17.06.2013 00:00,
24.06.2013 00:00,
01.07.2013 00:00,1.9606816118443984
08.07.2013 00:00,
15.07.2013 00:00,
22.07.2013 00:00,
29.07.2013 00:00,
01.08.2013 00:00,1.5183675595431958
05.08.2013 00:00,
12.08.2013 00:00,
19.08.2013 00:00,
26.08.2013 00:00,
01.09.2013 00:00,1.1849252615521526
02.09.2013 00:00,
09.09.2013 00:00,
16.09.2013 00:00,
23.09.2013 00:00,
30.09.2013 00:00,
01.10.2013 00:00,0.9636127046434049
07.10.2013 00:00,
14.10.2013 00:00,
21.10.2013 00:00,
28.10.2013 00:00,
01.11.2013 00:00,1.2370722045338978
04.11.2013 00:00,
11.11.2013 00:00,
18.11.2013 00:00,
25.11.2013 00:00,
01.12.2013 00:00,1.5017356196183849
02.12.2013 00:00,
09.12.2013 00:00,
16.12.2013 00:00,
23.12.2013 00:00,
30.12.2013 00:00,
01.01.2014 00:00,1.5789473684210507
06.01.2014 00:00,
13.01.2014 00:00,
20.01.2014 00:00,
27.01.2014 00:00,
01.02.2014 00:00,1.1263492501055319
03.02.2014 00:00,
10.02.2014 00:00,
17.02.2014 00:00,
24.02.2014 00:00,
01.03.2014 00:00,1.5122028757630868
03.03.2014 00:00,
10.03.2014 00:00,
17.03.2014 00:00,
24.03.2014 00:00,
31.03.2014 00:00,
01.04.2014 00:00,1.9528578985167557
07.04.2014 00:00,
14.04.2014 00:00,
21.04.2014 00:00,
28.04.2014 00:00,
01.05.2014 00:00,2.1271115499366857
05.05.2014 00:00,
12.05.2014 00:00,
19.05.2014 00:00,
26.05.2014 00:00,
01.06.2014 00:00,2.0723413731670544
02.06.2014 00:00,
09.06.2014 00:00,
16.06.2014 00:00,
23.06.2014 00:00,
30.06.2014 00:00,
01.07.2014 00:00,1.9923286357643093
07.07.2014 00:00,
14.07.2014 00:00,
21.07.2014 00:00,
28.07.2014 00:00,
01.08.2014 00:00,1.6996113341628267
04.08.2014 00:00,
11.08.2014 00:00,
18.08.2014 00:00,
25.08.2014 00:00,
01.09.2014 00:00,1.6579186757150384
08.09.2014 00:00,
15.09.2014 00:00,
22.09.2014 00:00,
29.09.2014 00:00,
01.10.2014 00:00,1.6643402156320386
06.10.2014 00:00,
13.10.2014 00:00,
20.10.2014 00:00,
27.10.2014 00:00,
01.11.2014 00:00,1.3223551823708954
03.11.2014 00:00,
10.11.2014 00:00,
17.11.2014 00:00,
24.11.2014 00:00,
01.12.2014 00:00,0.7564932696557398
08.12.2014 00:00,
15.12.2014 00:00,
22.12.2014 00:00,
29.12.2014 00:00,
01.01.2015 00:00,-0.089348313
05.01.2015 00:00,
12.01.2015 00:00,
19.01.2015 00:00,
26.01.2015 00:00,
01.02.2015 00:00,-0.025129802
02.02.2015 00:00,
09.02.2015 00:00,
16.02.2015 00:00,
23.02.2015 00:00,
01.03.2015 00:00,-0.073637391
02.03.2015 00:00,
09.03.2015 00:00,
16.03.2015 00:00,
23.03.2015 00:00,
30.03.2015 00:00,
01.04.2015 00:00,-0.199517446
06.04.2015 00:00,
13.04.2015 00:00,
20.04.2015 00:00,
27.04.2015 00:00,
01.05.2015 00:00,-0.039932745
04.05.2015 00:00,
11.05.2015 00:00,
18.05.2015 00:00,
25.05.2015 00:00,
01.06.2015 00:00,0.12377120368545161
08.06.2015 00:00,
15.06.2015 00:00,
22.06.2015 00:00,
29.06.2015 00:00,
01.07.2015 00:00,0.16956977964323036
06.07.2015 00:00,
13.07.2015 00:00,
20.07.2015 00:00,
27.07.2015 00:00,
01.08.2015 00:00,0.1950792930057341
03.08.2015 00:00,
10.08.2015 00:00,
17.08.2015 00:00,
24.08.2015 00:00,
31.08.2015 00:00,
01.09.2015 00:00,-0.036129748
07.09.2015 00:00,
14.09.2015 00:00,
21.09.2015 00:00,
28.09.2015 00:00,
01.10.2015 00:00,0.17057443573555536
05.10.2015 00:00,
12.10.2015 00:00,
19.10.2015 00:00,
26.10.2015 00:00,
01.11.2015 00:00,0.5017975786678871
02.11.2015 00:00,
09.11.2015 00:00,
16.11.2015 00:00,
23.11.2015 00:00,
30.11.2015 00:00,
01.12.2015 00:00,0.7295197860415966
07.12.2015 00:00,
14.12.2015 00:00,
21.12.2015 00:00,
28.12.2015 00:00,
01.01.2016 00:00,1.3730868138309948
04.01.2016 00:00,
11.01.2016 00:00,
18.01.2016 00:00,
25.01.2016 00:00,
01.02.2016 00:00,1.0177997801654646
08.02.2016 00:00,
15.02.2016 00:00,
22.02.2016 00:00,
29.02.2016 00:00,
01.03.2016 00:00,0.8525362211427311
07.03.2016 00:00,
14.03.2016 00:00,
21.03.2016 00:00,
28.03.2016 00:00,
01.04.2016 00:00,1.125110418894419
04.04.2016 00:00,
11.04.2016 00:00,
18.04.2016 00:00,
25.04.2016 00:00,
01.05.2016 00:00,1.0193225541935647
02.05.2016 00:00,
09.05.2016 00:00,
16.05.2016 00:00,
23.05.2016 00:00,
30.05.2016 00:00,
01.06.2016 00:00,0.9973264945230832
06.06.2016 00:00,
13.06.2016 00:00,
20.06.2016 00:00,
27.06.2016 00:00,
01.07.2016 00:00,0.8271388704987093
04.07.2016 00:00,
11.07.2016 00:00,
18.07.2016 00:00,
25.07.2016 00:00,
01.08.2016 00:00,1.0628745027610345
08.08.2016 00:00,
15.08.2016 00:00,
22.08.2016 00:00,
29.08.2016 00:00,
01.09.2016 00:00,1.4637836474815626
05.09.2016 00:00,
12.09.2016 00:00,
19.09.2016 00:00,
26.09.2016 00:00,
01.10.2016 00:00,1.6359875209176076
03.10.2016 00:00,
10.10.2016 00:00,
17.10.2016 00:00,
24.10.2016 00:00,
31.10.2016 00:00,
01.11.2016 00:00,1.6925371625037902
07.11.2016 00:00,
14.11.2016 00:00,
21.11.2016 00:00,
28.11.2016 00:00,
01.12.2016 00:00,2.0746221329669092
05.12.2016 00:00,
12.12.2016 00:00,
19.12.2016 00:00,
26.12.2016 00:00,
01.01.2017 00:00,2.5000422090529986
02.01.2017 00:00,
09.01.2017 00:00,
16.01.2017 00:00,
23.01.2017 00:00,
30.01.2017 00:00,
01.02.2017 00:00,2.737958171
06.02.2017 00:00,
13.02.2017 00:00,
20.02.2017 00:00,
27.02.2017 00:00,
01.03.2017 00:00,2.3806124334402696
06.03.2017 00:00,
13.03.2017 00:00,
20.03.2017 00:00,
27.03.2017 00:00,
01.04.2017 00:00,2.199689878417295
03.04.2017 00:00,
10.04.2017 00:00,
17.04.2017 00:00,
24.04.2017 00:00,
01.05.2017 00:00,1.874877721
08.05.2017 00:00,
15.05.2017 00:00,
22.05.2017 00:00,
29.05.2017 00:00,
01.06.2017 00:00,1.6334879552564587
05.06.2017 00:00,
12.06.2017 00:00,
19.06.2017 00:00,
26.06.2017 00:00,
01.07.2017 00:00,1.7279784563724987
03.07.2017 00:00,
10.07.2017 00:00,
17.07.2017 00:00,
24.07.2017 00:00,
31.07.2017 00:00,
01.08.2017 00:00,1.938974212058184
07.08.2017 00:00,
14.08.2017 00:00,
21.08.2017 00:00,
28.08.2017 00:00,
01.09.2017 00:00,2.232963865003227
04.09.2017 00:00,
11.09.2017 00:00,
18.09.2017 00:00,
25.09.2017 00:00,
01.10.2017 00:00,2.041128701976179
02.10.2017 00:00,
09.10.2017 00:00,
16.10.2017 00:00,
23.10.2017 00:00,
30.10.2017 00:00,
01.11.2017 00:00,2.2025829386831743
06.11.2017 00:00,
13.11.2017 00:00,
20.11.2017 00:00,
27.11.2017 00:00,
01.12.2017 00:00,2.1090824745684142
04.12.2017 00:00,
11.12.2017 00:00,
18.12.2017 00:00,
25.12.2017 00:00,
01.01.2018 00:00,2.0705076202751584
08.01.2018 00:00,
15.01.2018 00:00,
22.01.2018 00:00,
29.01.2018 00:00,
01.02.2018 00:00,2.211795421238657
05.02.2018 00:00,
12.02.2018 00:00,
19.02.2018 00:00,
26.02.2018 00:00,
01.03.2018 00:00,2.3597114039729186
05.03.2018 00:00,
12.03.2018 00:00,
19.03.2018 00:00,
26.03.2018 00:00,
01.04.2018 00:00,2.462743943334802
02.04.2018 00:00,
09.04.2018 00:00,
16.04.2018 00:00,
23.04.2018 00:00,
30.04.2018 00:00,
01.05.2018 00:00,2.8010117148075615
07.05.2018 00:00,
14.05.2018 00:00,
21.05.2018 00:00,
28.05.2018 00:00,
01.06.2018 00:00,2.8715478353166874
04.06.2018 00:00,
11.06.2018 00:00,
18.06.2018 00:00,
25.06.2018 00:00,
01.07.2018 00:00,2.949515086647112
02.07.2018 00:00,
09.07.2018 00:00,
16.07.2018 00:00,
23.07.2018 00:00,
30.07.2018 00:00,
01.08.2018 00:00,2.699180104187448
06.08.2018 00:00,
13.08.2018 00:00,
20.08.2018 00:00,
27.08.2018 00:00,
01.09.2018 00:00,2.276972194
03.09.2018 00:00,
10.09.2018 00:00,
17.09.2018 00:00,
24.09.2018 00:00,
01.10.2018 00:00,2.5224699286070384
08.10.2018 00:00,
15.10.2018 00:00,
22.10.2018 00:00,
29.10.2018 00:00,
01.11.2018 00:00,2.1766010321523983
05.11.2018 00:00,
12.11.2018 00:00,
19.11.2018 00:00,
26.11.2018 00:00,
01.12.2018 00:00,1.9101588486313719
03.12.2018 00:00,
10.12.2018 00:00,
17.12.2018 00:00,
24.12.2018 00:00,
31.12.2018 00:00,
01.01.2019 00:00,1.5512351381991145
07.01.2019 00:00,
14.01.2019 00:00,
21.01.2019 00:00,
28.01.2019 00:00,
01.02.2019 00:00,1.5201352659333054
04.02.2019 00:00,
11.02.2019 00:00,
18.02.2019 00:00,
25.02.2019 00:00,
01.03.2019 00:00,1.8625227405691738
04.03.2019 00:00,
11.03.2019 00:00,
18.03.2019 00:00,
25.03.2019 00:00,
01.04.2019 00:00,1.9964397755302459
08.04.2019 00:00,
15.04.2019 00:00,
22.04.2019 00:00,
29.04.2019 00:00,
01.05.2019 00:00,1.7902284687663923
06.05.2019 00:00,
13.05.2019 00:00,
20.05.2019 00:00,
27.05.2019 00:00,
01.06.2019 00:00,1.6484846560762445
03.06.2019 00:00,
10.06.2019 00:00,
17.06.2019 00:00,
24.06.2019 00:00,
01.07.2019 00:00,1.811464806393509
08.07.2019 00:00,
15.07.2019 00:00,
22.07.2019 00:00,
29.07.2019 00:00,
01.08.2019 00:00,1.7497798894291428
05.08.2019 00:00,
12.08.2019 00:00,
19.08.2019 00:00,
26.08.2019 00:00,
01.09.2019 00:00,1.7113045131695266
02.09.2019 00:00,
09.09.2019 00:00,
16.09.2019 00:00,
23.09.2019 00:00,
30.09.2019 00:00,
01.10.2019 00:00,1.7640429444213825
07.10.2019 00:00,
14.10.2019 00:00,
21.10.2019 00:00,
28.10.2019 00:00,
01.11.2019 00:00,2.0512779818916256
04.11.2019 00:00,
11.11.2019 00:00,
18.11.2019 00:00,
25.11.2019 00:00,
01.12.2019 00:00,2.285129740121714
02.12.2019 00:00,
09.12.2019 00:00,
16.12.2019 00:00,
23.12.2019 00:00,
30.12.2019 00:00,
01.01.2020 00:00,2.486571955250451
06.01.2020 00:00,
13.01.2020 00:00,
20.01.2020 00:00,
27.01.2020 00:00,
01.02.2020 00:00,2.3348735639459393
03.02.2020 00:00,
10.02.2020 00:00,
17.02.2020 00:00,
24.02.2020 00:00,
01.03.2020 00:00,1.539326991919816
02.03.2020 00:00,
09.03.2020 00:00,
16.03.2020 00:00,
23.03.2020 00:00,
30.03.2020 00:00,
01.04.2020 00:00,0.3290966863368166
06.04.2020 00:00,
13.04.2020 00:00,
20.04.2020 00:00,
27.04.2020 00:00,
01.05.2020 00:00,0.1179263702107137
04.05.2020 00:00,
11.05.2020 00:00,
18.05.2020 00:00,
25.05.2020 00:00,
01.06.2020 00:00,0.6457330475554879
08.06.2020 00:00,
15.06.2020 00:00,
22.06.2020 00:00,
29.06.2020 00:00,
01.07.2020 00:00,0.9860818253037064
06.07.2020 00:00,
13.07.2020 00:00,
20.07.2020 00:00,
27.07.2020 00:00,
01.08.2020 00:00,1.3096453823307064
03.08.2020 00:00,
10.08.2020 00:00,
17.08.2020 00:00,
24.08.2020 00:00,
31.08.2020 00:00,
01.09.2020 00:00,1.3713248610564606
07.09.2020 00:00,
14.09.2020 00:00,
21.09.2020 00:00,
28.09.2020 00:00,
01.10.2020 00:00,1.1820661677274849
05.10.2020 00:00,
12.10.2020 00:00,
19.10.2020 00:00,
26.10.2020 00:00,
01.11.2020 00:00,1.1745357842679691
02.11.2020 00:00,
09.11.2020 00:00,
16.11.2020 00:00,
23.11.2020 00:00,
30.11.2020 00:00,
01.12.2020 00:00,1.362005495
07.12.2020 00:00,
14.12.2020 00:00,
21.12.2020 00:00,
28.12.2020 00:00,
01.01.2021 00:00,1.3997697415600938
04.01.2021 00:00,
11.01.2021 00:00,
18.01.2021 00:00,
25.01.2021 00:00,
01.02.2021 00:00,1.6762152173745013
08.02.2021 00:00,
15.02.2021 00:00,
22.02.2021 00:00,
01.03.2021 00:00,2.619762508959185
08.03.2021 00:00,
15.03.2021 00:00,
22.03.2021 00:00,
29.03.2021 00:00,
01.04.2021 00:00,4.159694838702114
05.04.2021 00:00,
12.04.2021 00:00,
19.04.2021 00:00,
26.04.2021 00:00,
01.05.2021 00:00,4.992706537594479
03.05.2021 00:00,
10.05.2021 00:00,
17.05.2021 00:00,
24.05.2021 00:00,
31.05.2021 00:00,
01.06.2021 00:00,5.391451413321334
07.06.2021 00:00,
14.06.2021 00:00,
21.06.2021 00:00,
28.06.2021 00:00,
01.07.2021 00:00,5.365475239385408
05.07.2021 00:00,
12.07.2021 00:00,
19.07.2021 00:00,
26.07.2021 00:00,
01.08.2021 00:00,5.251271554874999
02.08.2021 00:00,
09.08.2021 00:00,
16.08.2021 00:00,
23.08.2021 00:00,
30.08.2021 00:00,
01.09.2021 00:00,5.390348855079157
06.09.2021 00:00,
13.09.2021 00:00,
20.09.2021 00:00,
27.09.2021 00:00,
01.10.2021 00:00,6.221868903328887
04.10.2021 00:00,
11.10.2021 00:00,
18.10.2021 00:00,
25.10.2021 00:00,
01.11.2021 00:00,6.8090028398064755
08.11.2021 00:00,
15.11.2021 00:00,
22.11.2021 00:00,
29.11.2021 00:00,
01.12.2021 00:00,7.036402865545134
06.12.2021 00:00,
13.12.2021 00:00,
20.12.2021 00:00,
27.12.2021 00:00,
01.01.2022 00:00,7.4798724682891145
03.01.2022 00:00,
10.01.2022 00:00,
17.01.2022 00:00,
24.01.2022 00:00,
31.01.2022 00:00,
01.02.2022 00:00,7.871063897739283
07.02.2022 00:00,
14.02.2022 00:00,
21.02.2022 00:00,
28.02.2022 00:00,
01.03.2022 00:00,8.542455555
07.03.2022 00:00,
14.03.2022 00:00,
21.03.2022 00:00,
28.03.2022 00:00,
01.04.2022 00:00,8.258629340882372
04.04.2022 00:00,
11.04.2022 00:00,
18.04.2022 00:00,
25.04.2022 00:00,
01.05.2022 00:00,8.581511543676516
02.05.2022 00:00,
09.05.2022 00:00,
16.05.2022 00:00,
23.05.2022 00:00,
30.05.2022 00:00,
01.06.2022 00:00,9.059757965
06.06.2022 00:00,
13.06.2022 00:00,
20.06.2022 00:00,
27.06.2022 00:00,
01.07.2022 00:00,8.524814745625516
04.07.2022 00:00,
11.07.2022 00:00,
18.07.2022 00:00,
25.07.2022 00:00,
01.08.2022 00:00,8.262692503116233
08.08.2022 00:00,
15.08.2022 00:00,
22.08.2022 00:00,
29.08.2022 00:00,
01.09.2022 00:00,8.201669643833617
05.09.2022 00:00,
12.09.2022 00:00,
19.09.2022 00:00,
26.09.2022 00:00,
01.10.2022 00:00,7.7454273308049135
03.10.2022 00:00,
10.10.2022 00:00,
17.10.2022 00:00,
24.10.2022 00:00,
31.10.2022 00:00,
01.11.2022 00:00,7.110322794191731
07.11.2022 00:00,
14.11.2022 00:00,
21.11.2022 00:00,
28.11.2022 00:00,
01.12.2022 00:00,6.454401331410824
05.12.2022 00:00,
12.12.2022 00:00,
19.12.2022 00:00,
26.12.2022 00:00,
01.01.2023 00:00,6.410146968856258
02.01.2023 00:00,
09.01.2023 00:00,
16.01.2023 00:00,
23.01.2023 00:00,
30.01.2023 00:00,
01.02.2023 00:00,6.035613077866587
06.02.2023 00:00,
13.02.2023 00:00,
20.02.2023 00:00,
27.02.2023 00:00,
01.03.2023 00:00,4.984974122099168
06.03.2023 00:00,
13.03.2023 00:00,
20.03.2023 00:00,
27.03.2023 00:00,
01.04.2023 00:00,4.930320398188925
03.04.2023 00:00,
10.04.2023 00:00,
17.04.2023 00:00,
24.04.2023 00:00,
01.05.2023 00:00,4.047609273
08.05.2023 00:00,
15.05.2023 00:00,
22.05.2023 00:00,
29.05.2023 00:00,
01.06.2023 00:00,2.9691776545588935
05.06.2023 00:00,
12.06.2023 00:00,
19.06.2023 00:00,
26.06.2023 00:00,
01.07.2023 00:00,3.1777801779421764
03.07.2023 00:00,
10.07.2023 00:00,
17.07.2023 00:00,
24.07.2023 00:00,
31.07.2023 00:00,
01.08.2023 00:00,3.665112384399559
07.08.2023 00:00,
14.08.2023 00:00,
21.08.2023 00:00,
28.08.2023 00:00,
01.09.2023 00:00,3.6996981213444364
04.09.2023 00:00,
11.09.2023 00:00,
18.09.2023 00:00,
25.09.2023 00:00,
01.10.2023 00:00,3.2411446518932094
02.10.2023 00:00,
09.10.2023 00:00,
16.10.2023 00:00,
23.10.2023 00:00,
30.10.2023 00:00,
01.11.2023 00:00,3.1372707088417875
06.11.2023 00:00,
13.11.2023 00:00,
20.11.2023 00:00,
27.11.2023 00:00,
01.12.2023 00:00,3.3521228314302216
04.12.2023 00:00,
11.12.2023 00:00,
18.12.2023 00:00,
25.12.2023 00:00,
01.01.2024 00:00,3.0908847812280498
08.01.2024 00:00,
15.01.2024 00:00,
22.01.2024 00:00,
29.01.2024 00:00,
01.02.2024 00:00,3.153171120861603
05.02.2024 00:00,
12.02.2024 00:00,
19.02.2024 00:00,
26.02.2024 00:00,
01.03.2024 00:00,3.4773850700380278
04.03.2024 00:00,
11.03.2024 00:00,
18.03.2024 00:00,
25.03.2024 00:00,
01.04.2024 00:00,3.3573639501191646
08.04.2024 00:00,
15.04.2024 00:00,
22.04.2024 00:00,
29.04.2024 00:00,
01.05.2024 00:00,3.2690290569400307
06.05.2024 00:00,
13.05.2024 00:00,
20.05.2024 00:00,
27.05.2024 00:00,
01.06.2024 00:00,2.971397107263316
03.06.2024 00:00,
10.06.2024 00:00,
17.06.2024 00:00,
24.06.2024 00:00,
01.07.2024 00:00,2.8947531984913026
08.07.2024 00:00,
15.07.2024 00:00,
22.07.2024 00:00,
29.07.2024 00:00,
01.08.2024 00:00,2.5307302964569716
05.08.2024 00:00,
12.08.2024 00:00,
19.08.2024 00:00,
26.08.2024 00:00,
01.09.2024 00:00,2.4406330310699866
02.09.2024 00:00,
09.09.2024 00:00,
16.09.2024 00:00,
23.09.2024 00:00,
30.09.2024 00:00,